⏳ Preprocessing data...
🧹 Cleaning dataset...
🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ERJ   1.84 | ABEV  1.81 | WPM   1.64 | AGI   1.62 | TTE   1.61
WES   0.33 | NTES  0.33 | RYAN  0.33 | TLN   0.33 | MPLX  0.33
XOM   0.33 | UL    0.33 | NIO   0.32 | USFR  0.32 | NI    0.32
RSG   0.32 | VTIP  0.32 | AEG   0.32 | SPTS  0.32 | AMLP  0.32
CAH   0.31 | VGSH  0.31 | HES   0.31 | IGF   0.31 | SHY   0.31
EWY   0.30 | UNH   0.30 | VTR   0.30 | ALTR  0.29 | UNM   0.29
WPC   0.29 | HEFA  0.29 | IEI   0.29 | MINT  0.29 | G     0.29
ATO   0.29 | VLO   0.28 | WCN   0.28 | AJG   0.28 | SPTI  0.28
BSV   0.28 | SU    0.28 | SCHO  0.28 | WELL  0.28 | FLOT  0.28
CSGP  0.28 | VGIT  0.28 | TD    0.27 | NU    0.27 | FTSM  0.27
EPD   0.27 | PAGP  0.27 | XEL   0.27 | JPST  0.27 | K     0.27
VICI  0.27 | NEE   0.27 | SCHR  0.26 | XLE   0.26 | DBEF  0.26
JNJ   0.26 | BSCP  0.26 | IEF   0.25 | TFLO  0.25 | DTM   0.25
GLPI  0.25 | GGAL  0.24 | CBOE  0.24 | GE    0.24 | GOVT  0.23
HRL   0.23 | SBAC  0.23 | FYBR  0.23 | UCON  0.23 | PAA   0.23
YPF   0.23 | AGNC  0.22 | IBDR  0.22 | EFG   0.22 | BEPC  0.22
LKQ   0.22 | TTWO  0.22 | BIV   0.22 | SPMB  0.22 | IGSB  0.21
MUB   0.21 | BG    0.21 | MRK   0.21 | TME   0.21 | DOCU  0.21
SCHZ  0.21 | SPAB  0.21 | PSX   0.21 | BHP   0.20 | SPSB  0.20
TIP   0.20 | TLH   0.20 | VZ    0.20 | BND   0.20 | AGG   0.20
VMBS  0.20 | OTIS  0.20 | ACI   0.20 | INVH  0.20 | HCA   0.20
FIXD  0.20 | PYLD  0.20 | D     0.20 | DOC   0.19 | LMT   0.19
IUSB  0.19 | VCSH  0.19 | SCHP  0.19 | RYAAY 0.19 | HON   0.19
FBND  0.19 | MBB   0.19 | HDB   0.19 | NOC   0.18 | BSCR  0.18
NVDA  0.18 | KR    0.18 | SPTL  0.18 | BSCQ  0.17 | JCPB  0.17
VGLT  0.17 | PPG   0.17 | EMB   0.17 | ET    0.17 | DFCF  0.17
SPIB  0.17 | NNN   0.17 | KO    0.16 | SLB   0.16 | CGXU  0.16
TLT   0.16 | IGIB  0.16 | FIS   0.16 | CCEP  0.15 | MAA   0.15
VEEV  0.14 | BF-B  0.14 | GLW   0.14 | VCIT  0.14 | SCI   0.14
CGCP  0.14 | SCHI  0.14 | NVS   0.14 | BLV   0.14 | USIG  0.14
LYB   0.14 | CNH   0.13 | LNG   0.13 | F     0.13 | CCK   0.13
GFL   0.13 | HLN   0.13 | KMB   0.13 | PGX   0.12 | VLTO  0.12
AUR   0.12 | NTR   0.12 | PDBC  0.12 | HWM   0.12 | TRGP  0.12
CARR  0.12 | LQD   0.11 | EDV   0.11 | PR    0.11 | ERIC  0.11
EMXC  0.11 | O     0.11 | DE    0.10 | ALLE  0.10 | TMUS  0.10
SCHW  0.10 | BMRN  0.10 | LRCX  0.10 | EXEL  0.10 | LHX   0.10
CHRW  0.10 | GWRE  0.09 | CRL   0.09 | SPLV  0.09 | ROIV  0.09
DG    0.08 | HYD   0.08 | CHD   0.08 | JNPR  0.08 | TAP   0.07
VCLT  0.07 | PRMB  0.07 | HYG   0.07 | PLTR  0.07 | NTNX  0.07
HYLB  0.07 | DOW   0.07 | UBS   0.07 | EQH   0.06 | AMAT  0.06
XP    0.06 | OVV   0.06 | BMY   0.06 | INTU  0.06 | BINC  0.06
INDA  0.06 | USHY  0.05 | QSR   0.05 | SHYG  0.05 | PEP   0.05
TSN   0.05 | FANG  0.05 | FPE   0.05 | SPHY  0.05 | STLD  0.05
KVUE  0.05 | SJNK  0.04 | DHR   0.04 | NRG   0.04 | USMV  0.04
SE    0.03 | MFC   0.03 | JNK   0.03 | GM    0.03 | SJM   0.03
AXON  0.03 | MSI   0.03 | JAAA  0.03 | MDLZ  0.02 | ASML  0.02
PFF   0.02 | LI    0.02 | BDX   0.01 | ALC   0.01 | TMF   0.01
NYT   0.01 | TT    0.01 | SMCI  0.00 | APG   0.00 | ELS   -0.01
ARE   -0.01 | BERY  -0.01 | DOCS  -0.01 | BKLN  -0.01 | TRMB  -0.01
AMH   -0.01 | BNDX  -0.02 | GPC   -0.02 | CP    -0.02 | XLV   -0.02
UDR   -0.02 | NUE   -0.02 | PFG   -0.02 | REXR  -0.02 | CWB   -0.02
DVN   -0.03 | SPYD  -0.03 | MKC   -0.03 | VT    -0.03 | LDOS  -0.03
IBM   -0.03 | VTEB  -0.03 | SPGI  -0.03 | AMX   -0.03 | BKR   -0.03
HUM   -0.03 | SCHD  -0.04 | ACWI  -0.04 | CVE   -0.04 | CRBG  -0.04
EWT   -0.04 | CIBR  -0.04 | TEVA  -0.04 | NFLX  -0.04 | RDY   -0.04
CGDV  -0.05 | MET   -0.05 | CRH   -0.05 | ETN   -0.05 | IBB   -0.05
UPS   -0.05 | LBRDK -0.05 | VRSK  -0.05 | XLB   -0.05 | CX    -0.05
TFI   -0.06 | MLI   -0.06 | MPC   -0.06 | VTV   -0.06 | STZ   -0.06
QGEN  -0.06 | SMH   -0.06 | NOBL  -0.06 | MPWR  -0.06 | IYR   -0.06
FAST  -0.06 | AS    -0.06 | BSX   -0.06 | AOS   -0.06 | JCI   -0.07
XBI   -0.07 | APTV  -0.07 | EOG   -0.07 | XLRE  -0.07 | SCHH  -0.07
SRLN  -0.07 | SUI   -0.07 | PLNT  -0.07 | CGGO  -0.07 | FI    -0.07
GRMN  -0.07 | CTVA  -0.07 | VNQ   -0.08 | TMO   -0.08 | BALL  -0.08
SCHV  -0.08 | PFE   -0.08 | TU    -0.08 | LSCC  -0.08 | BUFR  -0.09
STM   -0.09 | VYM   -0.09 | PAYX  -0.09 | VFLO  -0.10 | IWD   -0.10
PANW  -0.10 | CPT   -0.10 | RCI   -0.10 | TCOM  -0.10 | VONV  -0.10
QCOM  -0.10 | UNP   -0.10 | MCD   -0.10 | XLF   -0.10 | TEL   -0.10
JEPI  -0.10 | SYY   -0.10 | SAP   -0.11 | AA    -0.11 | TXT   -0.11
FOXA  -0.11 | TCAF  -0.11 | OXY   -0.11 | CSCO  -0.11 | DGRO  -0.11
XLI   -0.11 | DD    -0.12 | V     -0.12 | GGG   -0.12 | WY    -0.12
RBA   -0.12 | SPMO  -0.12 | CNC   -0.12 | WFC   -0.13 | MMYT  -0.13
PG    -0.13 | WMG   -0.13 | DRI   -0.13 | WYNN  -0.14 | CUBE  -0.14
KHC   -0.14 | AVGO  -0.14 | GEN   -0.14 | CAT   -0.14 | SPYV  -0.14
IVE   -0.15 | HAL   -0.15 | DASH  -0.15 | XLP   -0.15 | EBAY  -0.15
MSFT  -0.15 | SYK   -0.15 | PRU   -0.15 | FNDX  -0.15 | CNI   -0.16
ENTG  -0.16 | UBER  -0.16 | IUSV  -0.16 | ZS    -0.16 | SSNC  -0.16
RSP   -0.16 | CL    -0.16 | SOXX  -0.16 | GDDY  -0.16 | ULTA  -0.16
WDC   -0.17 | AMCR  -0.17 | BROS  -0.17 | SWKS  -0.17 | CRS   -0.17
SUZ   -0.17 | IP    -0.17 | CPNG  -0.17 | CMCSA -0.17 | RVTY  -0.17
BK    -0.17 | CRWD  -0.18 | FOX   -0.19 | VIG   -0.19 | NTRA  -0.19
RDVY  -0.19 | BLK   -0.19 | VNOM  -0.19 | ASX   -0.19 | DYNF  -0.19
EW    -0.19 | SPHQ  -0.19 | KD    -0.19 | ITW   -0.20 | MTUM  -0.20
FELC  -0.20 | CAG   -0.20 | EDR   -0.20 | IFF   -0.20 | ICLR  -0.20
SPLG  -0.20 | EXPD  -0.20 | VOO   -0.20 | FHN   -0.20 | IVV   -0.21
CGUS  -0.21 | MA    -0.21 | HSY   -0.21 | SPY   -0.21 | ARMK  -0.21
IWB   -0.21 | XYL   -0.21 | WDS   -0.21 | ESGU  -0.21 | ABT   -0.22
ADM   -0.22 | SCHB  -0.22 | APH   -0.22 | USFD  -0.22 | DIA   -0.22
ITOT  -0.22 | XLC   -0.22 | VTI   -0.22 | ADP   -0.22 | DUHP  -0.22
SCHX  -0.22 | IQV   -0.22 | XLK   -0.22 | PAVE  -0.22 | MOAT  -0.23
BCE   -0.23 | JEPQ  -0.23 | KNTK  -0.23 | QYLD  -0.23 | DFAC  -0.23
MRNA  -0.24 | IVW   -0.24 | IWR   -0.24 | SPYG  -0.24 | COWZ  -0.24
RY    -0.25 | XLG   -0.25 | TXRH  -0.25 | BNS   -0.25 | DEO   -0.25
PCVX  -0.25 | IYW   -0.25 | PSTG  -0.25 | GRAB  -0.25 | QUAL  -0.26
QQQ   -0.26 | QQQM  -0.26 | VMC   -0.26 | CLX   -0.26 | RMD   -0.26
REG   -0.26 | BAH   -0.26 | ACM   -0.26 | GPK   -0.26 | NWSA  -0.27
ECL   -0.27 | EQR   -0.27 | CHWY  -0.27 | CF    -0.27 | MTZ   -0.27
MDY   -0.28 | ALB   -0.28 | WDAY  -0.28 | SPMD  -0.28 | BEN   -0.28
ZM    -0.28 | AMD   -0.28 | INCY  -0.28 | IJH   -0.28 | EWBC  -0.29
AME   -0.29 | SCHM  -0.29 | SNPS  -0.29 | CGGR  -0.29 | CHTR  -0.30
IWF   -0.30 | J     -0.30 | IWN   -0.30 | OMC   -0.30 | RJF   -0.30
SCHG  -0.30 | RCL   -0.30 | STLA  -0.30 | VONG  -0.31 | LLY   -0.31
SHW   -0.31 | NDAQ  -0.31 | VUG   -0.31 | BAC   -0.31 | KEY   -0.31
KRE   -0.31 | PHM   -0.32 | ZTS   -0.32 | CNM   -0.32 | DELL  -0.32
BIIB  -0.32 | TSM   -0.32 | VB    -0.32 | FNDA  -0.32 | IHI   -0.32
MNDY  -0.32 | GIS   -0.32 | MTCH  -0.32 | CM    -0.32 | IGV   -0.33
VTWO  -0.33 | IWM   -0.33 | CCJ   -0.33 | BWXT  -0.33 | NSC   -0.33
RBLX  -0.33 | NBIX  -0.34 | TECH  -0.34 | CTAS  -0.34 | WAL   -0.34
ADI   -0.34 | COF   -0.34 | ALLY  -0.34 | MIDD  -0.34 | FTV   -0.35
SDVY  -0.35 | CSX   -0.35 | DVA   -0.35 | SNOW  -0.35 | IWP   -0.35
SCHA  -0.35 | ARCC  -0.35 | DFSV  -0.35 | GOOG  -0.35 | DOV   -0.36
WBD   -0.36 | HQY   -0.36 | IRM   -0.36 | DHI   -0.36 | DLR   -0.36
TOST  -0.37 | VST   -0.37 | UWMC  -0.37 | MGA   -0.37 | KBWB  -0.37
MTB   -0.37 | META  -0.38 | IPG   -0.38 | GOOGL -0.38 | CDW   -0.38
CTSH  -0.38 | FBCG  -0.38 | FBTC  -0.38 | JBL   -0.38 | NVT   -0.38
IBIT  -0.38 | KEYS  -0.38 | FDX   -0.38 | AMZN  -0.39 | PKG   -0.39
ARKB  -0.39 | SWK   -0.39 | STX   -0.39 | AVUV  -0.39 | GBTC  -0.39
HAS   -0.39 | SSB   -0.39 | SPSM  -0.39 | APP   -0.39 | GMAB  -0.39
LVS   -0.39 | FBIN  -0.39 | DFS   -0.39 | EMR   -0.39 | SFM   -0.39
IR    -0.39 | KIM   -0.40 | BRBR  -0.40 | NXPI  -0.40 | FTNT  -0.40
CMA   -0.40 | HSIC  -0.40 | ONON  -0.40 | IJR   -0.40 | SRE   -0.41
FWONK -0.41 | DBX   -0.41 | EFX   -0.41 | MGM   -0.41 | HBAN  -0.41
WBS   -0.41 | APD   -0.41 | BRX   -0.42 | CLS   -0.42 | PYPL  -0.42
WCC   -0.42 | CPB   -0.42 | AXP   -0.42 | PFGC  -0.42 | GEHC  -0.42
PLD   -0.42 | SF    -0.42 | C     -0.42 | CBRE  -0.43 | MCO   -0.43
CFG   -0.43 | BXP   -0.43 | JPM   -0.43 | RF    -0.43 | CPRT  -0.44
TPR   -0.44 | TXN   -0.44 | THC   -0.44 | PNC   -0.44 | LEN   -0.44
MS    -0.45 | ASTS  -0.45 | MAS   -0.45 | MANH  -0.45 | ORCL  -0.45
Z     -0.46 | FLEX  -0.46 | EXR   -0.46 | BSY   -0.47 | NOW   -0.47
EMN   -0.47 | STT   -0.47 | PINS  -0.48 | MBLY  -0.48 | NVO   -0.48
FERG  -0.48 | GS    -0.48 | CRM   -0.48 | APO   -0.48 | PTC   -0.48
CMG   -0.48 | PPC   -0.48 | TJX   -0.49 | NTRS  -0.49 | TTEK  -0.49
TFC   -0.49 | WST   -0.49 | SBUX  -0.50 | AKAM  -0.50 | SGI   -0.50
AVTR  -0.50 | SSO   -0.51 | CRDO  -0.51 | TSCO  -0.51 | REGN  -0.51
GME   -0.51 | ROK   -0.52 | ADSK  -0.52 | NKE   -0.52 | PNR   -0.52
DIS   -0.52 | MCHP  -0.53 | XLY   -0.53 | FITB  -0.53 | GFS   -0.53
CALF  -0.53 | PCOR  -0.53 | HOLX  -0.53 | GNRC  -0.53 | A     -0.54
BN    -0.54 | KNX   -0.54 | FLUT  -0.54 | USB   -0.54 | SIRI  -0.54
PCAR  -0.55 | TKO   -0.55 | VNO   -0.56 | SKX   -0.56 | SPG   -0.56
ANET  -0.57 | COO   -0.58 | ESTC  -0.58 | OC    -0.58 | OWL   -0.58
DAY   -0.58 | TRU   -0.59 | CART  -0.59 | COST  -0.59 | GPN   -0.60
CMI   -0.60 | BX    -0.60 | CG    -0.61 | WIT   -0.61 | VRT   -0.62
SYF   -0.62 | HLT   -0.62 | WMT   -0.62 | CFLT  -0.63 | BURL  -0.64
ENPH  -0.64 | QLD   -0.64 | LOW   -0.64 | HPQ   -0.65 | SOFI  -0.66
DKNG  -0.67 | JEF   -0.67 | BNTX  -0.67 | TOL   -0.68 | BAM   -0.68
RL    -0.68 | HST   -0.68 | DLTR  -0.68 | ARM   -0.69 | ABNB  -0.69
SN    -0.69 | EL    -0.69 | JBHT  -0.69 | SRPT  -0.70 | SHOP  -0.70
HD    -0.70 | IOT   -0.71 | ACN   -0.71 | CEG   -0.72 | AAPL  -0.72
MAR   -0.72 | VTRS  -0.75 | ARKK  -0.75 | EXAS  -0.75 | NTAP  -0.75
INFY  -0.75 | ISRG  -0.75 | CCL   -0.76 | RIVN  -0.76 | KKR   -0.77
ROST  -0.78 | SYM   -0.78 | U     -0.78 | DXCM  -0.79 | DT    -0.80
ALGN  -0.80 | GMED  -0.80 | TROW  -0.80 | FND   -0.81 | DKS   -0.82
UPRO  -0.82 | TWLO  -0.82 | ON    -0.82 | EXPE  -0.82 | SPXL  -0.82
ODFL  -0.83 | RKLB  -0.83 | BLDR  -0.83 | ARES  -0.83 | FTAI  -0.84
ILMN  -0.84 | LYV   -0.84 | DUOL  -0.84 | XPO   -0.87 | HOOD  -0.88
FSLR  -0.89 | GTLB  -0.89 | NET   -0.90 | TPG   -0.92 | BBY   -0.92
WIX   -0.92 | ADBE  -0.93 | WSM   -0.93 | BIRK  -0.94 | KVYO  -0.94
AFRM  -0.95 | GAP   -0.95 | HPE   -0.95 | KMX   -0.96 | LULU  -0.96
IBKR  -0.96 | CVNA  -0.98 | XYZ   -1.00 | SOXL  -1.01 | CIEN  -1.01
NCLH  -1.02 | TSLA  -1.02 | TQQQ  -1.04 | DDOG  -1.04 | SNAP  -1.06
ROKU  -1.07 | TEAM  -1.09 | TGT   -1.10 | FNGA  -1.11 | COHR  -1.15
DECK  -1.20 | MRVL  -1.21 | DAL   -1.28 | TER   -1.31 | UAL   -1.36
MDB   -1.38 | CAVA  -1.52 | COIN  -1.58 | TTD   -2.14 | TSLL  -2.24

================================================================================
📊 Stage 2: Portfolio Optimization (N → 10 Tickers)
================================================================================

🔀 Cluster-Based Selection Strategy:
1. 10 clusters from correlation patterns using Ward's method
2. 1 ticker selected per cluster regardless of size
3. Intra-cluster selection by highest risk-adjusted score
4. Diversification enforced through correlation matrix clustering

📈 Cluster Statistics:
 cluster  Size  Avg_Correlation  Avg_Score
       1    69           0.7400     0.2000
       2    67           0.5700     0.2000
       3    92           0.6000     0.5000
       4   131           0.5900    -0.2900
       5    20           0.6800     1.0900
       6   180           0.5200    -0.2400
       7    36           0.5300     0.2100
       8   197           0.6200    -0.2500
       9    90           0.4900     0.3100
      10   168           0.2600    -0.0000

================================================================================
🎯 Final Portfolio Selection with Risk Adjustment
================================================================================

📦 Cluster 1 (69 members):
   🏆 Selected: TBIL (Raw Score: 0.48, Risk-Adj: 2598.98, Volatility: 0.00)
   📊 Members:
      TBIL (Raw: 0.4793, Risk-Adj: 2598.9769, Vol: 0.0002)
      ICSH (Raw: 0.4995, Risk-Adj: 1697.9750, Vol: 0.0003)
      PULS (Raw: 0.4075, Risk-Adj: 1514.7744, Vol: 0.0003)
      VUSB (Raw: 0.4953, Risk-Adj: 1111.2934, Vol: 0.0004)
      FTSM (Raw: 0.2713, Risk-Adj: 1107.2824, Vol: 0.0002)
      JPST (Raw: 0.2700, Risk-Adj: 693.2143, Vol: 0.0004)
      IBDR (Raw: 0.2232, Risk-Adj: 382.8616, Vol: 0.0006)
      SHY (Raw: 0.3069, Risk-Adj: 356.6322, Vol: 0.0009)
      VGSH (Raw: 0.3126, Risk-Adj: 352.6410, Vol: 0.0009)
      BSCQ (Raw: 0.1741, Risk-Adj: 320.7723, Vol: 0.0005)
      SPTS (Raw: 0.3170, Risk-Adj: 317.5776, Vol: 0.0010)
      VTIP (Raw: 0.3192, Risk-Adj: 288.3732, Vol: 0.0011)
      SCHO (Raw: 0.2811, Risk-Adj: 261.1291, Vol: 0.0011)
      SPSB (Raw: 0.2034, Risk-Adj: 241.3182, Vol: 0.0008)
      BSV (Raw: 0.2824, Risk-Adj: 212.4704, Vol: 0.0013)
      IGSB (Raw: 0.2140, Risk-Adj: 184.0546, Vol: 0.0012)
      VCSH (Raw: 0.1901, Risk-Adj: 178.9013, Vol: 0.0011)
      BSCR (Raw: 0.1818, Risk-Adj: 176.9683, Vol: 0.0010)
      UCON (Raw: 0.2305, Risk-Adj: 174.4046, Vol: 0.0013)
      IEI (Raw: 0.2903, Risk-Adj: 122.2369, Vol: 0.0024)
      PYLD (Raw: 0.1964, Risk-Adj: 107.7547, Vol: 0.0018)
      SPTI (Raw: 0.2840, Risk-Adj: 107.2626, Vol: 0.0026)
      VGIT (Raw: 0.2765, Risk-Adj: 102.9001, Vol: 0.0027)
      MUB (Raw: 0.2139, Risk-Adj: 100.6253, Vol: 0.0021)
      SCHR (Raw: 0.2624, Risk-Adj: 94.2292, Vol: 0.0028)
      SPIB (Raw: 0.1657, Risk-Adj: 91.4187, Vol: 0.0018)
      GOVT (Raw: 0.2321, Risk-Adj: 75.3418, Vol: 0.0031)
      BIV (Raw: 0.2160, Risk-Adj: 72.1395, Vol: 0.0030)
      IUSB (Raw: 0.1918, Risk-Adj: 71.5837, Vol: 0.0027)
      SCHZ (Raw: 0.2074, Risk-Adj: 71.3405, Vol: 0.0029)
      TIP (Raw: 0.2032, Risk-Adj: 71.0905, Vol: 0.0029)
      SPAB (Raw: 0.2071, Risk-Adj: 70.5098, Vol: 0.0029)
      BND (Raw: 0.2013, Risk-Adj: 68.5152, Vol: 0.0029)
      SCHP (Raw: 0.1899, Risk-Adj: 67.5839, Vol: 0.0028)
      SPMB (Raw: 0.2151, Risk-Adj: 67.3773, Vol: 0.0032)
      AGG (Raw: 0.2010, Risk-Adj: 67.1033, Vol: 0.0030)
      JCPB (Raw: 0.1734, Risk-Adj: 66.9411, Vol: 0.0026)
      CGCP (Raw: 0.1416, Risk-Adj: 65.9294, Vol: 0.0021)
      IEF (Raw: 0.2533, Risk-Adj: 65.0369, Vol: 0.0039)
      MCK (Raw: 0.8247, Risk-Adj: 64.8224, Vol: 0.0127)
      FBND (Raw: 0.1883, Risk-Adj: 64.3701, Vol: 0.0029)
      VMBS (Raw: 0.2010, Risk-Adj: 62.7337, Vol: 0.0032)
      DFCF (Raw: 0.1677, Risk-Adj: 61.9969, Vol: 0.0027)
      FIXD (Raw: 0.1972, Risk-Adj: 59.8786, Vol: 0.0033)
      MBB (Raw: 0.1877, Risk-Adj: 59.5190, Vol: 0.0032)
      EMB (Raw: 0.1683, Risk-Adj: 58.2024, Vol: 0.0029)
      IGIB (Raw: 0.1580, Risk-Adj: 57.6453, Vol: 0.0027)
      BINC (Raw: 0.0592, Risk-Adj: 54.2777, Vol: 0.0011)
      VCIT (Raw: 0.1431, Risk-Adj: 52.1441, Vol: 0.0027)
      COR (Raw: 0.6570, Risk-Adj: 51.9066, Vol: 0.0127)
      SCHI (Raw: 0.1397, Risk-Adj: 50.1980, Vol: 0.0028)
      USIG (Raw: 0.1384, Risk-Adj: 47.6297, Vol: 0.0029)
      LQD (Raw: 0.1145, Risk-Adj: 32.1875, Vol: 0.0036)
      TLH (Raw: 0.2031, Risk-Adj: 32.1206, Vol: 0.0063)
      HYD (Raw: 0.0799, Risk-Adj: 27.8227, Vol: 0.0029)
      SPTL (Raw: 0.1762, Risk-Adj: 24.5232, Vol: 0.0072)
      VGLT (Raw: 0.1733, Risk-Adj: 23.9701, Vol: 0.0072)
      BLV (Raw: 0.1390, Risk-Adj: 22.5526, Vol: 0.0062)
      TLT (Raw: 0.1580, Risk-Adj: 20.1270, Vol: 0.0079)
      VCLT (Raw: 0.0736, Risk-Adj: 13.9273, Vol: 0.0053)
      EDV (Raw: 0.1142, Risk-Adj: 10.1035, Vol: 0.0113)
      EXEL (Raw: 0.0995, Risk-Adj: 4.7403, Vol: 0.0210)
      KVUE (Raw: 0.0454, Risk-Adj: 3.0325, Vol: 0.0150)
      TMF (Raw: 0.0093, Risk-Adj: 0.3986, Vol: 0.0234)
      BNDX (Raw: -0.0151, Risk-Adj: -5.3955, Vol: 0.0028)
      VTEB (Raw: -0.0300, Risk-Adj: -14.2495, Vol: 0.0021)
      ABT (Raw: -0.2167, Risk-Adj: -14.2542, Vol: 0.0152)
      PPC (Raw: -0.4842, Risk-Adj: -20.5205, Vol: 0.0236)
      TFI (Raw: -0.0554, Risk-Adj: -25.3243, Vol: 0.0022)

📦 Cluster 2 (67 members):
   🏆 Selected: MO (Raw Score: 0.92, Risk-Adj: 74.58, Volatility: 0.01)
   📊 Members:
      MO (Raw: 0.9245, Risk-Adj: 74.5762, Vol: 0.0124)
      DUK (Raw: 0.7881, Risk-Adj: 70.1878, Vol: 0.0112)
